series_ticker,event_ticker,market_ticker,title,yes_bid,yes_ask,mid,last_price,volume,open_interest,status
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-KAN,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.03,0.02,0.01,1827.43,1368.27,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-KAL,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.04,0.025,0.01,629.00,479.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-JUS,Who will perform at the 2026 FIFA World Cup final halftime show?,0.57,0.58,0.575,0.58,44131.95,30002.92,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-JOJ,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.02,0.015,0.01,337.00,313.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-JOH,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.04,0.025,0.01,1509.24,696.71,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-JCO,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.03,0.02,0.01,239.00,128.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-JBA,Who will perform at the 2026 FIFA World Cup final halftime show?,0.05,0.13,0.09,0.14,3119.71,1308.98,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-JAY,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.31,0.16,0.35,1216.21,671.31,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-JAS,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.03,0.02,0.01,320.00,305.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-IMA,Who will perform at the 2026 FIFA World Cup final halftime show?,0.09,0.32,0.205,0.06,1031.82,807.15,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-ICE,Who will perform at the 2026 FIFA World Cup final halftime show?,0.07,0.08,0.075,0.09,912.15,604.15,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-GUN,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.02,0.015,0.01,1177.12,821.12,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-GRE,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.03,0.02,0.01,320.00,208.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-GRA,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.04,0.025,0.01,424.00,288.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-FUT,Who will perform at the 2026 FIFA World Cup final halftime show?,0.04,0.08,0.06,0.08,4845.07,3642.28,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-FRE,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.03,0.02,0.01,265.71,169.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-FRA,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.03,0.02,0.01,255.00,241.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-FOO,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.24,0.125,0.01,159.00,130.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-FAL,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.29,0.15,0.26,414.50,382.50,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-EMI,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.03,0.02,0.01,585.30,361.12,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-ELT,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.04,0.025,0.01,566.00,241.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-ELL,Who will perform at the 2026 FIFA World Cup final halftime show?,0.04,0.05,0.045,0.03,144.00,71.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-ED,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.21,0.11,0.22,510.46,323.46,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-EAG,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.03,0.02,0.02,284.00,256.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-DUA,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.07,0.04,0.06,1761.57,1081.81,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-DRA,Who will perform at the 2026 FIFA World Cup final halftime show?,0.14,0.15,0.145,0.15,14875.54,10369.61,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-DON,Who will perform at the 2026 FIFA World Cup final halftime show?,0.01,0.09,0.05,0.01,806.00,597.00,active
,KXWORLDCUPHALFTIME-26,KXWORLDCUPHALFTIME-26-DOJ,Who will perform at the 2026 FIFA World Cup final halftime show?,0.02,0.25,0.135,0.14,944.90,545.38,active
,KXWCSONG-26JUL25,KXWCSONG-26JUL25-DNA,Will DNA (More Than A Game) be Top 10 on the any Billboard Hot 100 chart after June 10th and before July 26th ,0.0,0.1,0.05,0.1,4875.90,4251.28,active
,KXWCWINNERTRAIL-26,KXWCWINNERTRAIL-26-Y,Will the World Cup winner never trail in a match throughout the 2026 Men's FIFA World Cup?,0.26,0.27,0.265,0.27,4357.49,3043.06,active
,KXWCTEAMSINGAME-26USAMEX,KXWCTEAMSINGAME-26USAMEX-Y,Will USA play Mexico in the 2026 Men's FIFA World Cup?,0.03,0.14,0.085,0.03,539.29,538.77,active
,KXWCTEAMSINGAME-26USAIRI,KXWCTEAMSINGAME-26USAIRI-Y,Will USA play Iran in the 2026 Men's FIFA World Cup?,0.05,0.06,0.055,0.06,455.22,363.90,active
,KXWCTEAMSINGAME-26FRAGER,KXWCTEAMSINGAME-26FRAGER-Y,Will France play Germany in the 2026 Men's FIFA World Cup?,0.12,0.89,0.505,0.0,0.00,0.00,active
,KXWCTEAMSINGAME-26BRAARG,KXWCTEAMSINGAME-26BRAARG-Y,Will Brazil play Argentina in the 2026 Men's FIFA World Cup?,0.06,0.74,0.4,0.0,0.00,0.00,active
,KXWCTEAMSINGAME-26ARGPOR,KXWCTEAMSINGAME-26ARGPOR-Y,Will Argentina play Portugal in the 2026 Men's FIFA World Cup?,0.25,0.44,0.345,0.84,10.01,4.01,active
,KXWCNOEURSA-26,KXWCNOEURSA-26-Y,Will the winner of the 2026 Men's FIFA World Cup be from any continent other than Europe or South America?,0.11,0.12,0.115,0.11,184325.78,134198.63,active
,KXWCLONGESTPEN-26,KXWCLONGESTPEN-26-9,Will the longest penalty shootout in the knockout stage of the 2026 Men's FIFA World Cup be at least 9 rounds?,0.02,0.79,0.405,0.2,15.00,15.00,active
,KXWCLONGESTPEN-26,KXWCLONGESTPEN-26-8,Will the longest penalty shootout in the knockout stage of the 2026 Men's FIFA World Cup be at least 8 rounds?,0.02,0.76,0.39,0.17,70.59,70.59,active
,KXWCLONGESTPEN-26,KXWCLONGESTPEN-26-7,Will the longest penalty shootout in the knockout stage of the 2026 Men's FIFA World Cup be at least 7 rounds?,0.21,0.77,0.49,0.27,224.82,224.82,active
,KXWCLONGESTPEN-26,KXWCLONGESTPEN-26-6,Will the longest penalty shootout in the knockout stage of the 2026 Men's FIFA World Cup be at least 6 rounds?,0.21,0.8,0.505,0.8,606.55,506.55,active
,KXWCLONGESTPEN-26,KXWCLONGESTPEN-26-13,Will the longest penalty shootout in the knockout stage of the 2026 Men's FIFA World Cup be at least 13 rounds?,0.02,0.18,0.1,0.17,21.00,16.00,active
,KXWCLONGESTPEN-26,KXWCLONGESTPEN-26-12,Will the longest penalty shootout in the knockout stage of the 2026 Men's FIFA World Cup be at least 12 rounds?,0.02,0.79,0.405,0.21,15.00,15.00,active
,KXWCLONGESTPEN-26,KXWCLONGESTPEN-26-11,Will the longest penalty shootout in the knockout stage of the 2026 Men's FIFA World Cup be at least 11 rounds?,0.02,0.79,0.405,0.21,15.00,15.00,active
,KXWCLONGESTPEN-26,KXWCLONGESTPEN-26-10,Will the longest penalty shootout in the knockout stage of the 2026 Men's FIFA World Cup be at least 10 rounds?,0.02,0.79,0.405,0.08,215.00,215.00,active
,KXWCGOALEVERYGAME-26KO,KXWCGOALEVERYGAME-26KO-Y,Will any player score a goal in every knockout stage match in the 2026 Men's FIFA World Cup?,0.24,0.32,0.28,0.32,5211.44,3086.49,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-ZOO,"Will Zoo be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.02,0.03,0.025,0.03,1544.21,898.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-WHE,"Will Whenever, Wherever be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,340.01,338.01,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-WAK,"Will Waka Waka (This Time for Africa) be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.02,1786.58,1689.59,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-VOG,"Will Vogue be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.02,0.03,0.025,0.03,1048.46,912.93,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-TQG,"Will TQG be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.03,0.04,0.035,0.04,3043.58,1881.28,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-THE,"Will they don't know 'bout us be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,719.95,715.95,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-SWI,"Will SWIM be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.05,0.06,0.055,0.06,9419.33,5377.90,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-POP,"Will Popular be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.02,0.03,0.025,0.02,369.00,284.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-NOR,"Will NORMAL be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,434.00,324.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-MAT,"Will Material Girl be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.02,0.03,0.025,0.02,254.00,252.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-LOV,"Will Love Sensation be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,254.00,252.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-LIKEA,"Will Like a Virgin be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,264.00,262.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-LIKE,"Will Like a Prayer be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.02,371.00,369.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-LIK,"Will Like Animals be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,295.20,262.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-LIF,"Will Life Goes On be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.02,828.67,543.05,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-LAT,"Will La Tortura be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,292.00,260.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-LAI,"Will La Isla Bonita be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.02,443.12,326.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-INTO,"Will Into the Groove be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.02,0.03,0.025,0.02,260.00,260.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-INT,"Will Into the Sun be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.02,328.00,296.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-IFE,"Will I feel So Free be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.02,0.03,0.025,0.02,261.00,261.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-HUN,"Will Hung Up be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,276.00,260.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-HOO,"Will Hooligan be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.02,0.03,0.025,0.03,998.77,738.77,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-HIPS,"Will Hips Don't Lie be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.02,874.00,731.62,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-GIR,"Will GIRL LIKE ME be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.02,0.03,0.025,0.02,260.00,260.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-FYA,"Will FYA be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.02,0.03,0.025,0.02,260.00,260.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-FAK,"Will FAKE LOVE be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.02,0.03,0.025,0.02,260.00,260.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-DYN,"Will Dynamite be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.02,0.03,0.025,0.03,516.85,470.03,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-DAI,"Will Dai Dai be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.28,0.32,0.3,0.28,9223.73,6355.38,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-CHA,"Will Chantaje be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,260.00,260.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-CAN,"Will Can't Remember to Forget You be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,260.00,260.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-BUT,"Will Butter be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,260.00,260.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-BRI,"Will Bring Your Love be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.02,0.03,0.025,0.02,3565.21,3305.21,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-BOY,"Will Boy With Luv be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,250.00,250.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-BOD,"Will Body to Body be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,260.00,260.00,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-ALI,"Will Aliens be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,314.79,314.79,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-4MI,"Will 4 Minutes be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,306.79,306.79,active
,KXWCFIRSTSONG-26JUL20,KXWCFIRSTSONG-26JUL20-20,"Will 2.0 be the first song performed by any of Madonna, Shakira, or BTS (any member of BTS) during the FIFA World Cup 2026 Final Halftime Show scheduled for July 19, 2026 at New York New Jersey Stadium?",0.01,0.02,0.015,0.01,260.00,260.00,active
