series_ticker,event_ticker,market_ticker,title,yes_bid,yes_ask,mid,last_price,volume,open_interest,status
,KXWCFIFATOP10-26WIN,KXWCFIFATOP10-26WIN-Y,Will the winner of the 2026 Men's FIFA World Cup be any country not ranked in the top 10 of the FIFA Men's World Ranking at the time of issuance?,0.12,0.18,0.15,0.18,45441.46,28347.52,active
,KXTRUMPATTEND,KXTRUMPATTEND,Will Donald J. Trump attend The 2026 FIFA World Cup Final?,0.89,0.9,0.895,0.907,308562.98,158664.38,active
,KXWCCONTINENT-26,KXWCCONTINENT-26-SA,Will South America (CONMEBOL) win the 2026 Men's World Cup?,0.18,0.21,0.195,0.21,358573.72,311876.99,active
,KXWCCONTINENT-26,KXWCCONTINENT-26-NA,Will North America (CONCACAF) win the 2026 Men's World Cup?,0.04,0.09,0.065,0.09,647250.97,534665.46,active
,KXWCCONTINENT-26,KXWCCONTINENT-26-EUR,Will Europe (UEFA) win the 2026 Men's World Cup?,0.65,0.68,0.665,0.68,479395.08,399470.53,active
,KXWCCONTINENT-26,KXWCCONTINENT-26-ASOC,Will Asia or Oceania (AFC or OFC) win the 2026 Men's World Cup?,0.02,0.03,0.025,0.03,304771.93,270579.63,active
,KXWCCONTINENT-26,KXWCCONTINENT-26-AFR,Will Africa (CAF) win the 2026 Men's World Cup?,0.03,0.04,0.035,0.03,376380.21,333032.47,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-9500,"Will Get-in price of the 2026 World Cup Final on TicketData be above $9500 on 3:00PM ET July 18th, 2026?",0.54,0.66,0.6,0.67,3200.69,1774.36,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-9000,"Will Get-in price of the 2026 World Cup Final on TicketData be above $9000 on 3:00PM ET July 18th, 2026?",0.57,0.66,0.615,0.69,1645.95,957.46,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-8500,"Will Get-in price of the 2026 World Cup Final on TicketData be above $8500 on 3:00PM ET July 18th, 2026?",0.67,0.68,0.675,0.68,1682.68,1043.43,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-8000,"Will Get-in price of the 2026 World Cup Final on TicketData be above $8000 on 3:00PM ET July 18th, 2026?",0.76,0.77,0.765,0.77,2953.43,1869.79,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-7500,"Will Get-in price of the 2026 World Cup Final on TicketData be above $7500 on 3:00PM ET July 18th, 2026?",0.83,0.84,0.835,0.84,1332.47,573.92,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-7000,"Will Get-in price of the 2026 World Cup Final on TicketData be above $7000 on 3:00PM ET July 18th, 2026?",0.83,0.88,0.855,0.9,2131.92,758.50,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-6500,"Will Get-in price of the 2026 World Cup Final on TicketData be above $6500 on 3:00PM ET July 18th, 2026?",0.91,0.92,0.915,0.92,3568.35,2044.56,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-6000,"Will Get-in price of the 2026 World Cup Final on TicketData be above $6000 on 3:00PM ET July 18th, 2026?",0.94,0.95,0.945,0.92,2340.90,1167.15,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-5500,"Will Get-in price of the 2026 World Cup Final on TicketData be above $5500 on 3:00PM ET July 18th, 2026?",0.94,0.95,0.945,0.95,3230.82,1778.69,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-5000,"Will Get-in price of the 2026 World Cup Final on TicketData be above $5000 on 3:00PM ET July 18th, 2026?",0.97,0.98,0.975,0.96,2604.90,1680.45,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-4500,"Will Get-in price of the 2026 World Cup Final on TicketData be above $4500 on 3:00PM ET July 18th, 2026?",0.97,0.98,0.975,0.98,5937.59,3825.12,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-12000,"Will Get-in price of the 2026 World Cup Final on TicketData be above $12000 on 3:00PM ET July 18th, 2026?",0.34,0.35,0.345,0.35,2114.14,1534.85,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-11500,"Will Get-in price of the 2026 World Cup Final on TicketData be above $11500 on 3:00PM ET July 18th, 2026?",0.38,0.46,0.42,0.52,2157.11,1286.31,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-11000,"Will Get-in price of the 2026 World Cup Final on TicketData be above $11000 on 3:00PM ET July 18th, 2026?",0.51,0.53,0.52,0.54,4344.33,2908.04,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-10500,"Will Get-in price of the 2026 World Cup Final on TicketData be above $10500 on 3:00PM ET July 18th, 2026?",0.51,0.54,0.525,0.61,3874.89,2002.20,active
,KXWCPRICE-26JULWCFINAL,KXWCPRICE-26JULWCFINAL-10000,"Will Get-in price of the 2026 World Cup Final on TicketData be above $10000 on 3:00PM ET July 18th, 2026?",0.59,0.6,0.595,0.62,2598.54,1866.05,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-UZB,Will Uzbekistan win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.08,0.04,0.01,5336.90,5326.90,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-USA,Will USA win the third-place match at the 2026 Men's FIFA World Cup?,0.07,0.09,0.08,0.07,36337.37,31260.37,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-URU,Will Uruguay win the third-place match at the 2026 Men's FIFA World Cup?,0.01,0.02,0.015,0.03,11000.92,11000.92,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-TUR,Will Turkiye win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,6136.43,6136.43,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-TUN,Will Tunisia win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,8821.00,8821.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-SWE,Will Sweden win the third-place match at the 2026 Men's FIFA World Cup?,0.01,0.02,0.015,0.01,1394.62,1378.26,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-SUI,Will Switzerland win the third-place match at the 2026 Men's FIFA World Cup?,0.01,0.02,0.015,0.02,2733.00,2733.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-SEN,Will Senegal win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,2320.13,2316.89,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-SCO,Will Scotland win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,5515.25,5515.25,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-RSA,Will South Africa win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,96.00,96.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-QAT,Will Qatar win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,144.00,144.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-POR,Will Portugal win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.1,0.05,0.11,28904.67,25797.78,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-PAR,Will Paraguay win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,234.95,234.95,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-PAN,Will Panama win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,96.00,96.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-NZL,Will New Zealand win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,48.00,48.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-NOR,Will Norway win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.04,0.02,0.04,13752.49,13501.25,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-NED,Will Netherlands win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.06,0.03,0.06,23616.12,21613.24,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-MEX,Will Mexico win the third-place match at the 2026 Men's FIFA World Cup?,0.02,0.03,0.025,0.03,16950.43,16224.04,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-MAR,Will Morocco win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.03,0.015,0.02,15537.70,15458.70,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-KSA,Will Saudi Arabia win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.02,327.53,327.53,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-KOR,Will Korea Republic win the third-place match at the 2026 Men's FIFA World Cup?,0.01,0.02,0.015,0.02,3928.23,3928.23,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-JPN,Will Japan win the third-place match at the 2026 Men's FIFA World Cup?,0.01,0.02,0.015,0.05,13745.41,13732.83,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-JOR,Will Jordan win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,476.00,476.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-IRQ,Will Iraq win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.0,0.00,0.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-IRI,Will IR Iran win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.13,6888.56,6888.56,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-HTI,Will Haiti win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,596.00,596.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-GHA,Will Ghana win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.03,9877.19,9877.19,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-GER,Will Germany win the third-place match at the 2026 Men's FIFA World Cup?,0.03,0.06,0.045,0.06,16890.96,16800.96,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-FRA,Will France win the third-place match at the 2026 Men's FIFA World Cup?,0.03,0.19,0.11,0.19,34962.40,30887.01,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-ESP,Will Spain win the third-place match at the 2026 Men's FIFA World Cup?,0.08,0.18,0.13,0.18,39132.18,32957.40,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-ENG,Will England win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.11,0.055,0.1,34366.48,31457.62,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-EGY,Will Egypt win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.02,0.01,0.01,1000.00,1000.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-ECU,Will Ecuador win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,3644.46,3472.04,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-DZA,Will Algeria win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.0,0.00,0.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-CZE,Will Czechia win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.02,325.00,325.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-CUW,Will Curacao win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.0,0.00,0.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-CRO,Will Croatia win the third-place match at the 2026 Men's FIFA World Cup?,0.01,0.02,0.015,0.01,4844.83,4844.83,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-CPV,Will Cape Verde win the third-place match at the 2026 Men's FIFA World Cup?,0.01,0.02,0.015,0.06,6265.27,6265.27,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-COL,Will Colombia win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.03,0.015,0.05,13171.08,13147.60,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-COD,Will Congo DR win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,1268.19,1268.19,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-CIV,Will Ivory Coast win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.02,0.01,0.01,2195.02,2195.02,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-CAN,Will Canada win the third-place match at the 2026 Men's FIFA World Cup?,0.01,0.02,0.015,0.02,6575.00,6575.00,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-BRA,Will Brazil win the third-place match at the 2026 Men's FIFA World Cup?,0.03,0.05,0.04,0.09,23105.32,21625.91,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-BIH,Will Bosnia and Herzegovina win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.02,140.37,140.37,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-BEL,Will Belgium win the third-place match at the 2026 Men's FIFA World Cup?,0.01,0.02,0.015,0.02,11181.03,10431.03,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-AUT,Will Austria win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,1717.59,1717.59,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-AUS,Will Australia win the third-place match at the 2026 Men's FIFA World Cup?,0.0,0.01,0.005,0.01,106.51,106.51,active
,KXWC3RDPLACE-26,KXWC3RDPLACE-26-ARG,Will Argentina win the third-place match at the 2026 Men's FIFA World Cup?,0.1,0.19,0.145,0.19,37706.86,32769.53,active
,KXWCPRICE-26JULWCSEMI2,KXWCPRICE-26JULWCSEMI2-4500,"Will Get-in price of the Semi-Final - World Cup Match 102 (Mercedes-Benz Stadium) on TicketData be above $4500 on 3:00PM ET July 15th, 2026?",0.32,0.58,0.45,0.33,1111.56,1008.04,active
,KXWCPRICE-26JULWCSEMI2,KXWCPRICE-26JULWCSEMI2-4250,"Will Get-in price of the Semi-Final - World Cup Match 102 (Mercedes-Benz Stadium) on TicketData be above $4250 on 3:00PM ET July 15th, 2026?",0.25,0.42,0.335,0.32,173.87,72.00,active
,KXWCPRICE-26JULWCSEMI2,KXWCPRICE-26JULWCSEMI2-4000,"Will Get-in price of the Semi-Final - World Cup Match 102 (Mercedes-Benz Stadium) on TicketData be above $4000 on 3:00PM ET July 15th, 2026?",0.3,0.52,0.41,0.32,470.98,294.97,active
,KXWCPRICE-26JULWCSEMI2,KXWCPRICE-26JULWCSEMI2-3750,"Will Get-in price of the Semi-Final - World Cup Match 102 (Mercedes-Benz Stadium) on TicketData be above $3750 on 3:00PM ET July 15th, 2026?",0.35,0.66,0.505,0.37,938.16,590.63,active
,KXWCPRICE-26JULWCSEMI2,KXWCPRICE-26JULWCSEMI2-3500,"Will Get-in price of the Semi-Final - World Cup Match 102 (Mercedes-Benz Stadium) on TicketData be above $3500 on 3:00PM ET July 15th, 2026?",0.89,0.9,0.895,0.89,645.26,224.00,active
,KXWCPRICE-26JULWCSEMI2,KXWCPRICE-26JULWCSEMI2-3250,"Will Get-in price of the Semi-Final - World Cup Match 102 (Mercedes-Benz Stadium) on TicketData be above $3250 on 3:00PM ET July 15th, 2026?",0.89,0.9,0.895,0.89,504.96,100.18,active
,KXWCPRICE-26JULWCSEMI2,KXWCPRICE-26JULWCSEMI2-3000,"Will Get-in price of the Semi-Final - World Cup Match 102 (Mercedes-Benz Stadium) on TicketData be above $3000 on 3:00PM ET July 15th, 2026?",0.93,0.94,0.935,0.91,459.01,300.00,active
,KXWCPRICE-26JULWCSEMI2,KXWCPRICE-26JULWCSEMI2-2750,"Will Get-in price of the Semi-Final - World Cup Match 102 (Mercedes-Benz Stadium) on TicketData be above $2750 on 3:00PM ET July 15th, 2026?",0.95,0.96,0.955,0.96,456.88,183.48,active
,KXWCPRICE-26JULWCSEMI2,KXWCPRICE-26JULWCSEMI2-2500,"Will Get-in price of the Semi-Final - World Cup Match 102 (Mercedes-Benz Stadium) on TicketData be above $2500 on 3:00PM ET July 15th, 2026?",0.96,0.97,0.965,0.95,181.01,17.00,active
,KXWCPRICE-26JULWCSEMI2,KXWCPRICE-26JULWCSEMI2-2250,"Will Get-in price of the Semi-Final - World Cup Match 102 (Mercedes-Benz Stadium) on TicketData be above $2250 on 3:00PM ET July 15th, 2026?",0.96,0.97,0.965,0.96,254.80,78.62,active
,KXWCPRICE-26JULWCSEMI2,KXWCPRICE-26JULWCSEMI2-2000,"Will Get-in price of the Semi-Final - World Cup Match 102 (Mercedes-Benz Stadium) on TicketData be above $2000 on 3:00PM ET July 15th, 2026?",0.97,0.98,0.975,0.97,363.53,175.77,active
,KXWCPRICE-26JULWCSEMI2,KXWCPRICE-26JULWCSEMI2-1750,"Will Get-in price of the Semi-Final - World Cup Match 102 (Mercedes-Benz Stadium) on TicketData be above $1750 on 3:00PM ET July 15th, 2026?",0.98,0.99,0.985,0.99,847.03,443.03,active
,KXWCPRICE-26JULWCSEMI1,KXWCPRICE-26JULWCSEMI1-4500,"Will Get-in price of the Semi-Final - World Cup Match 101 (AT&T Stadium) on TicketData be above $4500 on 3:00PM ET July 13th, 2026?",0.26,0.61,0.435,0.27,688.66,365.67,active
,KXWCPRICE-26JULWCSEMI1,KXWCPRICE-26JULWCSEMI1-4250,"Will Get-in price of the Semi-Final - World Cup Match 101 (AT&T Stadium) on TicketData be above $4250 on 3:00PM ET July 13th, 2026?",0.48,0.73,0.605,0.39,975.51,648.72,active
,KXWCPRICE-26JULWCSEMI1,KXWCPRICE-26JULWCSEMI1-4000,"Will Get-in price of the Semi-Final - World Cup Match 101 (AT&T Stadium) on TicketData be above $4000 on 3:00PM ET July 13th, 2026?",0.39,0.91,0.65,0.67,921.81,355.63,active
,KXWCPRICE-26JULWCSEMI1,KXWCPRICE-26JULWCSEMI1-3750,"Will Get-in price of the Semi-Final - World Cup Match 101 (AT&T Stadium) on TicketData be above $3750 on 3:00PM ET July 13th, 2026?",0.54,0.89,0.715,0.66,644.35,226.34,active
,KXWCPRICE-26JULWCSEMI1,KXWCPRICE-26JULWCSEMI1-3500,"Will Get-in price of the Semi-Final - World Cup Match 101 (AT&T Stadium) on TicketData be above $3500 on 3:00PM ET July 13th, 2026?",0.62,0.88,0.75,0.84,865.37,241.15,active
,KXWCPRICE-26JULWCSEMI1,KXWCPRICE-26JULWCSEMI1-3250,"Will Get-in price of the Semi-Final - World Cup Match 101 (AT&T Stadium) on TicketData be above $3250 on 3:00PM ET July 13th, 2026?",0.8,0.89,0.845,0.82,1032.35,475.61,active
,KXWCPRICE-26JULWCSEMI1,KXWCPRICE-26JULWCSEMI1-3000,"Will Get-in price of the Semi-Final - World Cup Match 101 (AT&T Stadium) on TicketData be above $3000 on 3:00PM ET July 13th, 2026?",0.82,0.93,0.875,0.91,1098.58,446.36,active
,KXWCPRICE-26JULWCSEMI1,KXWCPRICE-26JULWCSEMI1-2750,"Will Get-in price of the Semi-Final - World Cup Match 101 (AT&T Stadium) on TicketData be above $2750 on 3:00PM ET July 13th, 2026?",0.74,0.94,0.84,0.89,577.69,151.40,active
,KXWCPRICE-26JULWCSEMI1,KXWCPRICE-26JULWCSEMI1-2500,"Will Get-in price of the Semi-Final - World Cup Match 101 (AT&T Stadium) on TicketData be above $2500 on 3:00PM ET July 13th, 2026?",0.81,0.82,0.815,0.9,679.46,181.54,active
,KXWCPRICE-26JULWCSEMI1,KXWCPRICE-26JULWCSEMI1-2250,"Will Get-in price of the Semi-Final - World Cup Match 101 (AT&T Stadium) on TicketData be above $2250 on 3:00PM ET July 13th, 2026?",0.97,0.98,0.975,0.97,243.16,89.14,active
,KXWCPRICE-26JULWCSEMI1,KXWCPRICE-26JULWCSEMI1-2000,"Will Get-in price of the Semi-Final - World Cup Match 101 (AT&T Stadium) on TicketData be above $2000 on 3:00PM ET July 13th, 2026?",0.97,0.98,0.975,0.97,156.01,27.01,active
,KXWCPRICE-26JULWCSEMI1,KXWCPRICE-26JULWCSEMI1-1750,"Will Get-in price of the Semi-Final - World Cup Match 101 (AT&T Stadium) on TicketData be above $1750 on 3:00PM ET July 13th, 2026?",0.97,0.98,0.975,0.97,427.44,190.16,active
,KXWT20WORLDCUP-26,KXWT20WORLDCUP-26-WI,Will West Indies win the Women's T20 World Cup?,0.03,0.04,0.035,0.08,124069.45,86503.26,active
,KXWT20WORLDCUP-26,KXWT20WORLDCUP-26-SRI,Will Sri Lanka win the Women's T20 World Cup?,0.0,0.01,0.005,0.01,13659.69,12795.69,active
,KXWT20WORLDCUP-26,KXWT20WORLDCUP-26-SCO,Will Scotland win the Women's T20 World Cup?,0.0,0.01,0.005,0.01,28982.03,27433.03,active
,KXWT20WORLDCUP-26,KXWT20WORLDCUP-26-RSA,Will South Africa win the Women's T20 World Cup?,0.06,0.08,0.07,0.08,110371.20,69966.21,active
,KXWT20WORLDCUP-26,KXWT20WORLDCUP-26-PAK,Will Pakistan win the Women's T20 World Cup?,0.0,0.01,0.005,0.01,31238.28,23184.71,active
,KXWT20WORLDCUP-26,KXWT20WORLDCUP-26-NZ,Will New Zealand win the Women's T20 World Cup?,0.0,0.01,0.005,0.01,114836.65,83470.52,active
,KXWT20WORLDCUP-26,KXWT20WORLDCUP-26-NED,Will Netherlands win the Women's T20 World Cup?,0.0,0.01,0.005,0.01,594.00,524.00,active
,KXWT20WORLDCUP-26,KXWT20WORLDCUP-26-IRL,Will Ireland win the Women's T20 World Cup?,0.0,0.01,0.005,0.01,868.51,524.00,active
,KXWT20WORLDCUP-26,KXWT20WORLDCUP-26-IND,Will India win the Women's T20 World Cup?,0.08,0.15,0.115,0.16,230131.66,173876.52,active
,KXWT20WORLDCUP-26,KXWT20WORLDCUP-26-ENG,Will England win the Women's T20 World Cup?,0.2,0.21,0.205,0.21,96460.76,68668.89,active
,KXWT20WORLDCUP-26,KXWT20WORLDCUP-26-BAN,Will Bangladesh win the Women's T20 World Cup?,0.0,0.01,0.005,0.01,26234.51,25509.38,active
,KXWT20WORLDCUP-26,KXWT20WORLDCUP-26-AUS,Will Australia win the Women's T20 World Cup?,0.56,0.59,0.575,0.57,92294.48,66428.29,active
